                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.315,                 3.4878,                 1.4893,                0.54896,                0.12972,                0.23639,                0.15855,                    nan,                    nan,                    nan,              0.0002057,              0.0002057,              0.0002057
                      2,                 1.1845,                 2.0534,                 1.3326,                0.54159,                0.59035,                0.64231,                0.41196,                    nan,                    nan,                    nan,             0.00040993,             0.00040993,             0.00040993
                      3,                 1.1089,                 1.4798,                 1.2752,                0.74655,                0.71373,                0.79935,                0.51836,                    nan,                    nan,                    nan,             0.00061004,             0.00061004,             0.00061004
                      4,                 1.0924,                 1.2976,                 1.2575,                0.84947,                0.84497,                0.88967,                0.60367,                    nan,                    nan,                    nan,             0.00060644,             0.00060644,             0.00060644
                      5,                 1.0858,                 1.1869,                 1.2454,                0.83334,                0.84408,                0.87916,                0.59668,                    nan,                    nan,                    nan,             0.00060025,             0.00060025,             0.00060025
                      6,                 1.0448,                 1.0662,                 1.2186,                0.85758,                0.89348,                0.90222,                0.61814,                    nan,                    nan,                    nan,             0.00059406,             0.00059406,             0.00059406
                      7,                 1.0474,                 1.0196,                 1.2115,                0.91959,                0.90641,                0.92861,                0.63768,                    nan,                    nan,                    nan,             0.00058787,             0.00058787,             0.00058787
                      8,                 1.0249,                0.97972,                 1.2075,                0.87953,                0.90241,                 0.9275,                0.64383,                    nan,                    nan,                    nan,             0.00058169,             0.00058169,             0.00058169
                      9,                 1.0099,                0.90967,                 1.1896,                0.91986,                0.90191,                0.93303,                0.65732,                    nan,                    nan,                    nan,              0.0005755,              0.0005755,              0.0005755
                     10,                 1.0267,                0.89637,                 1.2001,                0.90031,                0.90268,                0.92502,                0.62481,                    nan,                    nan,                    nan,             0.00056931,             0.00056931,             0.00056931
                     11,                 1.0041,                0.86157,                 1.1906,                0.92499,                0.92402,                0.93507,                0.64777,                    nan,                    nan,                    nan,             0.00056313,             0.00056313,             0.00056313
                     12,                 1.0076,                0.80643,                 1.1909,                0.93155,                 0.9237,                0.93382,                0.66533,                    nan,                    nan,                    nan,             0.00055694,             0.00055694,             0.00055694
                     13,                0.99144,                0.81144,                 1.1791,                0.88721,                0.88507,                 0.9086,                 0.6459,                    nan,                    nan,                    nan,             0.00055075,             0.00055075,             0.00055075
                     14,                0.98873,                0.78683,                 1.1614,                0.92438,                0.92284,                0.93483,                0.66801,                    nan,                    nan,                    nan,             0.00054456,             0.00054456,             0.00054456
                     15,                0.99352,                0.75429,                 1.1691,                0.92061,                 0.8965,                0.92304,                0.65666,                    nan,                    nan,                    nan,             0.00053838,             0.00053838,             0.00053838
                     16,                0.97128,                 0.7242,                 1.1557,                0.92633,                0.91026,                0.93285,                0.66639,                    nan,                    nan,                    nan,             0.00053219,             0.00053219,             0.00053219
                     17,                0.96075,                0.71908,                 1.1521,                0.92741,                0.91965,                0.93433,                0.65474,                    nan,                    nan,                    nan,               0.000526,               0.000526,               0.000526
                     18,                 0.9696,                0.70991,                  1.154,                0.92005,                0.93431,                 0.9353,                0.66615,                    nan,                    nan,                    nan,             0.00051981,             0.00051981,             0.00051981
                     19,                0.94289,                0.67908,                 1.1394,                0.93085,                0.93967,                 0.9331,                0.66826,                    nan,                    nan,                    nan,             0.00051363,             0.00051363,             0.00051363
                     20,                0.96109,                0.69187,                 1.1548,                0.92831,                 0.9232,                0.93187,                0.66437,                    nan,                    nan,                    nan,             0.00050744,             0.00050744,             0.00050744
                     21,                0.93301,                0.65784,                 1.1335,                0.91162,                0.92146,                0.92667,                0.66423,                    nan,                    nan,                    nan,             0.00050125,             0.00050125,             0.00050125
                     22,                0.94323,                0.66448,                 1.1429,                0.92213,                0.92214,                0.93314,                0.66655,                    nan,                    nan,                    nan,             0.00049506,             0.00049506,             0.00049506
                     23,                0.93776,                0.63349,                 1.1355,                0.94189,                0.93185,                0.94018,                0.67853,                    nan,                    nan,                    nan,             0.00048888,             0.00048888,             0.00048888
                     24,                0.93689,                0.63029,                 1.1337,                0.93094,                0.91161,                 0.9332,                0.66927,                    nan,                    nan,                    nan,             0.00048269,             0.00048269,             0.00048269
                     25,                0.91906,                0.61323,                 1.1257,                0.94582,                  0.932,                0.94154,                0.67457,                    nan,                    nan,                    nan,              0.0004765,              0.0004765,              0.0004765
                     26,                0.93431,                0.61452,                 1.1331,                0.93997,                0.92725,                0.93853,                0.67539,                    nan,                    nan,                    nan,             0.00047031,             0.00047031,             0.00047031
                     27,                0.93064,                0.61926,                 1.1315,                0.92916,                0.93654,                0.93659,                0.67315,                    nan,                    nan,                    nan,             0.00046413,             0.00046413,             0.00046413
                     28,                0.93259,                0.60062,                 1.1228,                 0.9429,                 0.9343,                0.94331,                 0.6796,                    nan,                    nan,                    nan,             0.00045794,             0.00045794,             0.00045794
                     29,                0.90819,                0.59648,                 1.1202,                0.93882,                 0.9358,                0.93274,                 0.6669,                    nan,                    nan,                    nan,             0.00045175,             0.00045175,             0.00045175
                     30,                0.90981,                0.59054,                 1.1152,                0.93696,                0.92887,                0.93772,                0.67422,                    nan,                    nan,                    nan,             0.00044556,             0.00044556,             0.00044556
                     31,                0.91444,                0.58678,                 1.1238,                0.91597,                0.93019,                0.92775,                0.66914,                    nan,                    nan,                    nan,             0.00043937,             0.00043937,             0.00043937
                     32,                0.90538,                0.57668,                 1.1109,                0.94014,                0.93097,                0.93889,                0.67991,                    nan,                    nan,                    nan,             0.00043319,             0.00043319,             0.00043319
                     33,                0.91415,                0.58339,                 1.1192,                0.93599,                0.93761,                0.93749,                 0.6728,                    nan,                    nan,                    nan,               0.000427,               0.000427,               0.000427
                     34,                0.91155,                 0.5779,                 1.1207,                0.92895,                 0.9323,                0.93801,                0.68298,                    nan,                    nan,                    nan,             0.00042081,             0.00042081,             0.00042081
                     35,                0.90347,                0.56212,                 1.1061,                0.93849,                0.94126,                0.94092,                0.67556,                    nan,                    nan,                    nan,             0.00041462,             0.00041462,             0.00041462
                     36,                 0.9027,                 0.5516,                 1.1182,                0.92749,                0.93847,                 0.9365,                0.67684,                    nan,                    nan,                    nan,             0.00040844,             0.00040844,             0.00040844
                     37,                0.89956,                0.55929,                 1.1124,                0.93531,                0.92925,                0.93981,                 0.6814,                    nan,                    nan,                    nan,             0.00040225,             0.00040225,             0.00040225
                     38,                0.89946,                0.55586,                 1.1056,                 0.9389,                0.93428,                0.93785,                 0.6828,                    nan,                    nan,                    nan,             0.00039606,             0.00039606,             0.00039606
                     39,                 0.8858,                0.55014,                 1.1041,                0.93495,                0.92607,                0.93549,                0.68245,                    nan,                    nan,                    nan,             0.00038988,             0.00038988,             0.00038988
                     40,                 0.8805,                0.54753,                 1.0978,                0.94015,                0.93719,                0.94019,                0.68788,                    nan,                    nan,                    nan,             0.00038369,             0.00038369,             0.00038369
                     41,                0.88961,                0.55052,                 1.1029,                0.93443,                0.93639,                0.93896,                0.68724,                    nan,                    nan,                    nan,              0.0003775,              0.0003775,              0.0003775
                     42,                 0.8731,                0.54496,                  1.098,                0.94643,                 0.9372,                0.93987,                0.68787,                    nan,                    nan,                    nan,             0.00037131,             0.00037131,             0.00037131
                     43,                0.87723,                0.52922,                 1.0906,                 0.9325,                 0.9337,                 0.9393,                0.69162,                    nan,                    nan,                    nan,             0.00036513,             0.00036513,             0.00036513
                     44,                0.88403,                0.53188,                 1.0928,                0.94525,                0.92762,                0.93964,                0.68792,                    nan,                    nan,                    nan,             0.00035894,             0.00035894,             0.00035894
                     45,                0.88142,                0.53324,                 1.0934,                0.93967,                 0.9376,                0.93967,                0.67569,                    nan,                    nan,                    nan,             0.00035275,             0.00035275,             0.00035275
                     46,                0.87559,                 0.5264,                 1.0912,                0.94868,                0.94128,                0.94336,                0.68626,                    nan,                    nan,                    nan,             0.00034656,             0.00034656,             0.00034656
                     47,                 0.8721,                 0.5207,                 1.0849,                0.94671,                0.92574,                0.93945,                0.69083,                    nan,                    nan,                    nan,             0.00034038,             0.00034038,             0.00034038
                     48,                0.85822,                0.51186,                 1.0875,                0.94496,                0.93401,                0.93948,                0.68837,                    nan,                    nan,                    nan,             0.00033419,             0.00033419,             0.00033419
                     49,                0.86301,                 0.5237,                 1.0892,                0.92926,                  0.941,                0.93326,                0.68069,                    nan,                    nan,                    nan,               0.000328,               0.000328,               0.000328
                     50,                0.84849,                 0.5111,                 1.0726,                0.93677,                0.93682,                0.93611,                0.68227,                    nan,                    nan,                    nan,             0.00032181,             0.00032181,             0.00032181
                     51,                0.86936,                0.51397,                 1.0917,                0.94174,                0.93743,                0.93929,                0.68404,                    nan,                    nan,                    nan,             0.00031562,             0.00031562,             0.00031562
                     52,                0.86288,                 0.5056,                 1.0918,                0.94203,                0.94215,                0.93794,                0.68459,                    nan,                    nan,                    nan,             0.00030944,             0.00030944,             0.00030944
                     53,                0.85932,                0.50006,                 1.0824,                0.93912,                0.93749,                0.94023,                0.69311,                    nan,                    nan,                    nan,             0.00030325,             0.00030325,             0.00030325
                     54,                 0.8427,                0.49312,                 1.0759,                0.94802,                0.93029,                0.93811,                 0.6867,                    nan,                    nan,                    nan,             0.00029706,             0.00029706,             0.00029706
                     55,                  0.839,                0.48863,                 1.0776,                0.94231,                0.92801,                0.93437,                0.68169,                    nan,                    nan,                    nan,             0.00029088,             0.00029088,             0.00029088
                     56,                0.85644,                0.49889,                 1.0794,                0.94894,                0.92955,                0.94148,                 0.6863,                    nan,                    nan,                    nan,             0.00028469,             0.00028469,             0.00028469
                     57,                0.82771,                0.48501,                  1.068,                0.94437,                0.92513,                0.93728,                0.68476,                    nan,                    nan,                    nan,              0.0002785,              0.0002785,              0.0002785
                     58,                0.83511,                0.48349,                 1.0665,                0.94382,                0.93046,                 0.9377,                0.68846,                    nan,                    nan,                    nan,             0.00027231,             0.00027231,             0.00027231
                     59,                0.82698,                 0.4716,                 1.0655,                0.94576,                 0.9291,                0.93642,                0.68905,                    nan,                    nan,                    nan,             0.00026613,             0.00026613,             0.00026613
                     60,                0.83155,                0.48126,                 1.0743,                0.94311,                 0.9358,                0.93857,                0.68803,                    nan,                    nan,                    nan,             0.00025994,             0.00025994,             0.00025994
                     61,                 0.8255,                0.47213,                 1.0661,                0.94242,                0.93631,                 0.9378,                0.69139,                    nan,                    nan,                    nan,             0.00025375,             0.00025375,             0.00025375
                     62,                0.82025,                0.47349,                 1.0668,                0.94105,                0.94001,                0.94098,                0.68949,                    nan,                    nan,                    nan,             0.00024756,             0.00024756,             0.00024756
                     63,                0.81567,                0.47266,                 1.0615,                0.94195,                0.94043,                0.94076,                0.69248,                    nan,                    nan,                    nan,             0.00024137,             0.00024137,             0.00024137
                     64,                0.81723,                0.47257,                 1.0634,                0.94698,                0.93403,                0.93674,                0.68657,                    nan,                    nan,                    nan,             0.00023519,             0.00023519,             0.00023519
                     65,                0.81437,                0.46833,                 1.0568,                0.93942,                0.94375,                0.94173,                0.69303,                    nan,                    nan,                    nan,               0.000229,               0.000229,               0.000229
                     66,                 0.8176,                0.46505,                  1.062,                0.93988,                 0.9373,                0.94108,                0.69758,                    nan,                    nan,                    nan,             0.00022281,             0.00022281,             0.00022281
                     67,                0.82078,                0.46859,                 1.0635,                0.93673,                0.93882,                0.94018,                0.69105,                    nan,                    nan,                    nan,             0.00021662,             0.00021662,             0.00021662
                     68,                0.81408,                0.45422,                 1.0589,                 0.9413,                0.93857,                0.94151,                0.69826,                    nan,                    nan,                    nan,             0.00021044,             0.00021044,             0.00021044
                     69,                0.81567,                0.45993,                 1.0536,                0.94559,                0.93357,                0.93616,                0.69168,                    nan,                    nan,                    nan,             0.00020425,             0.00020425,             0.00020425
                     70,                0.79855,                0.46208,                 1.0555,                0.94593,                0.93142,                0.93565,                0.68972,                    nan,                    nan,                    nan,             0.00019806,             0.00019806,             0.00019806
                     71,                0.80411,                0.46233,                 1.0528,                0.94724,                0.93865,                0.93655,                0.68636,                    nan,                    nan,                    nan,             0.00019188,             0.00019188,             0.00019188
                     72,                0.80127,                0.44868,                  1.052,                0.94389,                0.92884,                0.93489,                0.69133,                    nan,                    nan,                    nan,             0.00018569,             0.00018569,             0.00018569
                     73,                0.80185,                0.45293,                 1.0563,                0.94936,                0.92995,                0.93701,                 0.6937,                    nan,                    nan,                    nan,              0.0001795,              0.0001795,              0.0001795
                     74,                0.78793,                0.45375,                 1.0492,                0.94199,                0.92774,                0.93948,                0.69355,                    nan,                    nan,                    nan,             0.00017331,             0.00017331,             0.00017331
                     75,                 0.7966,                0.44579,                 1.0557,                0.94381,                0.93161,                0.93936,                0.69457,                    nan,                    nan,                    nan,             0.00016713,             0.00016713,             0.00016713
                     76,                 0.7814,                0.43408,                 1.0367,                0.94768,                0.93558,                0.93631,                 0.6943,                    nan,                    nan,                    nan,             0.00016094,             0.00016094,             0.00016094
                     77,                  0.793,                0.43755,                 1.0521,                0.94043,                 0.9333,                0.93676,                0.69202,                    nan,                    nan,                    nan,             0.00015475,             0.00015475,             0.00015475
                     78,                0.77677,                0.43165,                 1.0401,                0.94409,                 0.9391,                0.93972,                 0.6963,                    nan,                    nan,                    nan,             0.00014856,             0.00014856,             0.00014856
                     79,                 0.7722,                0.43053,                 1.0363,                0.94101,                0.93661,                0.93679,                 0.6965,                    nan,                    nan,                    nan,             0.00014237,             0.00014237,             0.00014237
                     80,                0.78704,                0.43616,                 1.0434,                0.93853,                0.93197,                 0.9369,                0.69361,                    nan,                    nan,                    nan,             0.00013619,             0.00013619,             0.00013619
                     81,                0.76647,                0.43193,                 1.0382,                0.94318,                0.93532,                0.93804,                0.69693,                    nan,                    nan,                    nan,                0.00013,                0.00013,                0.00013
                     82,                0.77773,                0.43241,                 1.0455,                0.93923,                0.93729,                0.93645,                0.69306,                    nan,                    nan,                    nan,             0.00012381,             0.00012381,             0.00012381
                     83,                0.77165,                0.42505,                 1.0364,                0.94675,                0.91993,                0.93438,                0.68983,                    nan,                    nan,                    nan,             0.00011763,             0.00011763,             0.00011763
                     84,                0.76125,                0.42481,                 1.0383,                 0.9491,                0.93052,                0.93691,                0.69083,                    nan,                    nan,                    nan,             0.00011144,             0.00011144,             0.00011144
                     85,                0.76487,                0.42364,                 1.0338,                0.95154,                0.92859,                 0.9367,                0.69296,                    nan,                    nan,                    nan,             0.00010525,             0.00010525,             0.00010525
                     86,                0.75468,                0.41726,                 1.0313,                0.94951,                0.92982,                0.93785,                0.69359,                    nan,                    nan,                    nan,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     87,                0.77402,                0.42239,                 1.0297,                0.94169,                 0.9352,                0.93814,                0.69569,                    nan,                    nan,                    nan,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     88,                0.75675,                0.42332,                 1.0313,                0.94157,                0.93918,                0.94086,                0.69781,                    nan,                    nan,                    nan,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     89,                0.75273,                 0.4155,                 1.0305,                0.94621,                0.93123,                0.93787,                0.69486,                    nan,                    nan,                    nan,               8.05e-05,               8.05e-05,               8.05e-05
                     90,                0.75638,                0.41133,                 1.0275,                0.94017,                0.93746,                0.93558,                 0.6941,                    nan,                    nan,                    nan,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     91,                0.77526,                0.39057,                 1.0377,                0.93646,                0.93674,                0.93132,                0.68572,                    nan,                    nan,                    nan,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     92,                 0.7649,                0.38463,                 1.0282,                 0.9396,                0.93516,                0.93281,                 0.6882,                    nan,                    nan,                    nan,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     93,                0.75973,                0.37739,                  1.031,                0.94482,                0.93292,                0.93606,                0.69229,                    nan,                    nan,                    nan,              5.575e-05,              5.575e-05,              5.575e-05
                     94,                0.75567,                0.37725,                 1.0363,                 0.9432,                0.93567,                0.93603,                 0.6902,                    nan,                    nan,                    nan,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     95,                0.75042,                0.37209,                 1.0187,                0.94179,                0.93477,                0.93628,                0.68853,                    nan,                    nan,                    nan,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     96,                0.74284,                0.36881,                 1.0215,                0.94293,                 0.9351,                0.93642,                0.68897,                    nan,                    nan,                    nan,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     97,                0.74265,                0.37128,                 1.0207,                0.94438,                 0.9345,                0.93723,                 0.6917,                    nan,                    nan,                    nan,                3.1e-05,                3.1e-05,                3.1e-05
                     98,                0.73913,                0.36782,                 1.0154,                0.94363,                0.93566,                0.93535,                 0.6896,                    nan,                    nan,                    nan,             2.4813e-05,             2.4813e-05,             2.4813e-05
                     99,                0.73934,                0.36732,                 1.0131,                0.94407,                0.93467,                0.93611,                0.69217,                    nan,                    nan,                    nan,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    100,                0.73529,                0.36342,                  1.015,                0.94531,                0.93546,                0.93629,                0.69263,                    nan,                    nan,                    nan,             1.2438e-05,             1.2438e-05,             1.2438e-05
